    14 6.400e+04 4.741e+27 3.316e+26 3.123e+27 4.622e+31 3.233e+30 3.045e+31 4.603e+20 1.022e+18 3.828e+24
    15 8.063e+04 6.437e+25 6.254e+25 2.590e+26 4.982e+29 4.840e+29 2.005e+30 2.566e+16 4.543e+13 3.252e+23
    16 1.016e+05 7.963e+25 7.803e+25 4.771e+23 4.891e+29 4.793e+29 2.930e+27 3.138e+11 6.900e+08 4.233e+19
    17 1.280e+05 9.965e+25 9.776e+25 4.063e+23 4.858e+29 4.766e+29 1.981e+27 1.662e+06 3.930e+03 8.002e+16
    18 1.613e+05 1.237e+26 1.196e+26 2.321e+25 4.785e+29 4.629e+29 8.982e+28 4.375e+00 1.035e-02 1.888e+15
    19 2.032e+05 2.773e+25 3.076e+25 4.589e+25 8.517e+28 9.448e+28 1.409e+29 9.263e-01 2.355e-06 1.821e+11
    20 2.560e+05 3.419e+24 2.706e+20 2.783e+20 8.334e+27 6.597e+23 6.785e+23 8.895e-01 7.364e-09 5.427e+07
    21 3.225e+05 4.241e+24 3.287e+18 3.456e+18 8.205e+27 6.360e+21 6.687e+21 8.370e-01 5.688e-15 4.007e+05



               top$********* cycle= 2.44400e+03   time= 4.305e-01   dt= 6.149e-06 *****************

8.009e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.091e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      7.986e+49      6.310e+46      5.356e+46      7.997e+49

       onun           oanun          omutaun       tot n out
      1.194e+55      1.282e+52      1.096e+52      1.197e+55

  2.288e+51     1.750e+49       5.205e+50

  7.030e+06              6.130e+06      8.047e+06

  1.010e+00      9.760e-01

          neutrino edit r=  3.000e+07

  9.642e+03    9.573e+03    1.332e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 99)     h( 99)     hm( 99)
     2 4.000e+03 1.514e+49 1.230e+46 1.037e+46 2.361e+54 1.919e+51 1.618e+51 7.506e+30 2.042e+29 2.266e+30
     3 5.040e+03 1.567e+49 7.551e+45 6.218e+45 1.941e+54 9.350e+50 7.699e+50 1.317e+31 4.363e+29 3.481e+30
     4 6.350e+03 1.196e+49 3.227e+45 2.568e+45 1.175e+54 3.171e+50 2.523e+50 2.213e+31 7.718e+29 4.949e+30
     5 8.000e+03 7.756e+48 8.949e+44 6.772e+44 6.050e+53 6.981e+49 5.283e+49 3.316e+31 1.096e+30 6.506e+30
     6 1.008e+04 4.133e+48 1.487e+44 1.044e+44 2.559e+53 9.205e+48 6.461e+48 3.906e+31 1.188e+30 7.893e+30
     7 1.270e+04 1.244e+48 1.339e+43 8.465e+42 6.115e+52 6.578e+47 4.160e+47 3.098e+31 9.147e+29 8.869e+30
     8 1.600e+04 1.342e+47 5.725e+41 3.112e+41 5.236e+51 2.233e+46 1.214e+46 1.503e+31 4.502e+29 8.938e+30
     9 2.016e+04 3.714e+45 9.709e+39 4.036e+39 1.150e+50 3.005e+44 1.249e+44 4.041e+30 1.212e+29 7.818e+30
    10 2.540e+04 2.476e+43 5.127e+37 1.162e+37 6.083e+47 1.260e+42 2.854e+41 4.963e+29 1.314e+28 4.713e+30
    11 3.200e+04 3.122e+40 6.072e+34 1.130e+34 6.089e+44 1.184e+39 2.204e+38 2.126e+28 4.171e+26 1.425e+30
    12 4.032e+04 5.793e+36 1.489e+31 3.804e+31 8.967e+40 2.304e+35 5.887e+35 2.523e+26 3.273e+24 1.278e+29
    13 5.080e+04 2.732e+32 1.768e+27 2.292e+30 3.356e+36 2.172e+31 2.816e+34 5.852e+23 4.583e+21 1.346e+27
    14 6.400e+04 1.071e+28 3.570e+26 4.211e+27 1.044e+32 3.481e+30 4.106e+31 1.937e+20 9.213e+17 4.636e+24
    15 8.063e+04 6.459e+25 6.175e+25 3.108e+26 4.998e+29 4.779e+29 2.405e+30 7.745e+15 2.840e+13 4.072e+23
    16 1.016e+05 7.984e+25 7.804e+25 5.948e+23 4.904e+29 4.793e+29 3.653e+27 6.402e+10 2.491e+08 3.205e+19
    17 1.280e+05 9.991e+25 9.776e+25 4.110e+23 4.871e+29 4.766e+29 2.004e+27 1.351e+05 5.608e+02 4.035e+16
    18 1.613e+05 1.240e+26 1.196e+26 2.322e+25 4.798e+29 4.630e+29 8.984e+28 9.541e-01 8.162e-04 1.023e+15
    19 2.032e+05 2.733e+25 3.077e+25 4.590e+25 8.392e+28 9.450e+28 1.410e+29 9.262e-01 3.096e-06 9.164e+10
    20 2.560e+05 3.925e+24 3.387e+20 3.490e+20 9.567e+27 8.255e+23 8.508e+23 8.894e-01 1.590e-08 1.496e+07
    21 3.225e+05 4.866e+24 4.084e+18 4.346e+18 9.414e+27 7.901e+21 8.409e+21 8.368e-01 5.679e-14 1.468e+05


               top$********* cycle= 2.60700e+03   time= 4.315e-01   dt= 6.110e-06 *****************

9.009e-03   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.092e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      8.444e+49      6.335e+46      5.377e+46      8.456e+49

       onun           oanun          omutaun       tot n out
      1.248e+55      1.285e+52      1.099e+52      1.250e+55

  2.474e+51     2.465e+49       6.133e+50

  7.038e+06              6.172e+06      8.078e+06

  1.010e+00      9.759e-01

          neutrino edit r=  3.000e+07

  9.606e+03    9.803e+03    1.344e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(103)     h(103)     hm(103)
     2 4.000e+03 1.596e+49 1.237e+46 1.043e+46 2.489e+54 1.930e+51 1.627e+51 6.794e+30 2.361e+29 2.353e+30
     3 5.040e+03 1.661e+49 7.609e+45 6.264e+45 2.057e+54 9.422e+50 7.756e+50 1.190e+31 5.152e+29 3.619e+30
     4 6.350e+03 1.282e+49 3.261e+45 2.593e+45 1.260e+54 3.205e+50 2.549e+50 1.997e+31 9.357e+29 5.195e+30
     5 8.000e+03 8.461e+48 9.089e+44 6.870e+44 6.600e+53 7.090e+49 5.358e+49 3.034e+31 1.366e+30 6.883e+30
     6 1.008e+04 4.617e+48 1.522e+44 1.066e+44 2.859e+53 9.423e+48 6.600e+48 3.637e+31 1.533e+30 8.386e+30
     7 1.270e+04 1.436e+48 1.388e+43 8.743e+42 7.056e+52 6.819e+47 4.296e+47 2.875e+31 1.228e+30 9.457e+30
     8 1.600e+04 1.611e+47 6.044e+41 3.268e+41 6.283e+51 2.357e+46 1.275e+46 1.327e+31 6.347e+29 9.582e+30
     9 2.016e+04 4.555e+45 1.051e+40 4.340e+39 1.410e+50 3.253e+44 1.344e+44 3.272e+30 1.814e+29 8.465e+30
    10 2.540e+04 3.101e+43 5.731e+37 1.295e+37 7.620e+47 1.408e+42 3.182e+41 3.551e+29 2.127e+28 5.164e+30
    11 3.200e+04 4.027e+40 7.117e+34 1.254e+34 7.853e+44 1.388e+39 2.446e+38 1.428e+28 6.963e+26 1.591e+30
    12 4.032e+04 7.941e+36 1.858e+31 4.408e+31 1.229e+41 2.876e+35 6.823e+35 1.540e+26 5.522e+24 1.516e+29
    13 5.080e+04 4.454e+32 1.503e+27 2.583e+30 5.471e+36 1.846e+31 3.173e+34 3.139e+23 7.477e+21 1.951e+27
    14 6.400e+04 1.940e+28 3.753e+26 5.015e+27 1.892e+32 3.660e+30 4.890e+31 9.021e+19 1.601e+18 4.360e+24
    15 8.063e+04 6.492e+25 6.072e+25 3.498e+26 5.024e+29 4.699e+29 2.707e+30 4.466e+15 8.671e+13 4.238e+23
    16 1.016e+05 8.005e+25 7.804e+25 6.829e+23 4.917e+29 4.794e+29 4.195e+27 6.461e+10 1.317e+09 3.505e+19
    17 1.280e+05 1.002e+26 9.777e+25 4.145e+23 4.884e+29 4.766e+29 2.021e+27 2.644e+05 5.481e+03 1.075e+17
    18 1.613e+05 1.243e+26 1.196e+26 2.322e+25 4.811e+29 4.630e+29 8.985e+28 1.009e+00 6.740e-03 3.901e+15
    19 2.032e+05 2.692e+25 3.077e+25 4.590e+25 8.267e+28 9.451e+28 1.410e+29 9.297e-01 1.417e-06 2.171e+11
    20 2.560e+05 4.430e+24 3.883e+20 3.998e+20 1.080e+28 9.465e+23 9.746e+23 8.945e-01 4.698e-09 1.402e+06
    21 3.225e+05 5.485e+24 4.652e+18 4.985e+18 1.061e+28 9.000e+21 9.644e+21 8.440e-01 1.981e-15 6.147e+04


               top$********* cycle= 2.77000e+03   time= 4.324e-01   dt= 6.134e-06 *****************

1.001e-02   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.092e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      8.824e+49      6.355e+46      5.392e+46      8.836e+49

       onun           oanun          omutaun       tot n out
      1.291e+55      1.288e+52      1.102e+52      1.294e+55

  2.633e+51     3.289e+49       7.053e+50

  7.088e+06              6.259e+06      8.084e+06

  1.010e+00      9.759e-01

          neutrino edit r=  3.000e+07

  9.556e+03    9.972e+03    1.356e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(106)     h(106)     hm(106)
     2 4.000e+03 1.661e+49 1.243e+46 1.048e+46 2.591e+54 1.939e+51 1.635e+51 6.585e+30 2.776e+29 2.595e+30
     3 5.040e+03 1.737e+49 7.654e+45 6.299e+45 2.151e+54 9.477e+50 7.799e+50 1.135e+31 6.107e+29 3.993e+30
     4 6.350e+03 1.353e+49 3.288e+45 2.613e+45 1.330e+54 3.231e+50 2.568e+50 1.887e+31 1.126e+30 5.722e+30
     5 8.000e+03 9.067e+48 9.197e+44 6.944e+44 7.073e+53 7.174e+49 5.417e+49 2.874e+31 1.672e+30 7.591e+30
     6 1.008e+04 5.047e+48 1.550e+44 1.084e+44 3.125e+53 9.594e+48 6.709e+48 3.449e+31 1.916e+30 9.268e+30
     7 1.270e+04 1.611e+48 1.427e+43 8.964e+42 7.918e+52 7.011e+47 4.405e+47 2.709e+31 1.580e+30 1.054e+31
     8 1.600e+04 1.874e+47 6.305e+41 3.395e+41 7.310e+51 2.459e+46 1.324e+46 1.224e+31 8.510e+29 1.072e+31
     9 2.016e+04 5.417e+45 1.119e+40 4.595e+39 1.677e+50 3.463e+44 1.423e+44 2.897e+30 2.577e+29 9.585e+30
    10 2.540e+04 3.767e+43 6.267e+37 1.412e+37 9.256e+47 1.540e+42 3.470e+41 2.922e+29 3.288e+28 5.964e+30
    11 3.200e+04 5.035e+40 8.124e+34 1.361e+34 9.819e+44 1.584e+39 2.653e+38 1.121e+28 1.135e+27 1.895e+30
    12 4.032e+04 1.051e+37 2.269e+31 4.878e+31 1.627e+41 3.512e+35 7.550e+35 1.165e+26 9.574e+24 1.954e+29
    13 5.080e+04 6.718e+32 7.745e+26 2.807e+30 8.253e+36 9.514e+30 3.449e+34 2.386e+23 1.390e+22 2.848e+27
    14 6.400e+04 3.168e+28 3.887e+26 5.612e+27 3.089e+32 3.790e+30 5.472e+31 7.875e+19 4.442e+18 4.328e+24
    15 8.063e+04 6.544e+25 5.973e+25 3.794e+26 5.064e+29 4.623e+29 2.936e+30 6.746e+15 3.096e+14 4.429e+23
    16 1.016e+05 8.026e+25 7.804e+25 7.491e+23 4.930e+29 4.794e+29 4.601e+27 1.503e+11 7.392e+09 4.377e+19
    17 1.280e+05 1.004e+26 9.777e+25 4.170e+23 4.897e+29 4.766e+29 2.033e+27 1.050e+06 5.402e+04 1.785e+17
    18 1.613e+05 1.246e+26 1.197e+26 2.322e+25 4.823e+29 4.630e+29 8.986e+28 2.217e+00 1.005e-01 8.418e+15
    19 2.032e+05 2.651e+25 3.078e+25 4.591e+25 8.141e+28 9.452e+28 1.410e+29 9.316e-01 2.128e-06 8.875e+11
    20 2.560e+05 4.934e+24 4.240e+20 4.361e+20 1.203e+28 1.033e+24 1.063e+24 8.973e-01 7.461e-09 1.264e+08
    21 3.225e+05 6.102e+24 5.047e+18 5.440e+18 1.181e+28 9.765e+21 1.052e+22 8.480e-01 2.269e-14 1.930e+04

               top$********* cycle= 3.55000e+03   time= 4.425e-01   dt= 1.348e-05 *****************

2.002e-02   dnuc= 2.365e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.095e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      1.496e+50      6.547e+46      5.592e+46      1.497e+50

       onun           oanun          omutaun       tot n out
      1.917e+55      1.316e+52      1.128e+52      1.919e+55

  3.848e+51     1.943e+50       2.038e+51

  7.187e+06              6.528e+06      8.316e+06

  1.011e+00      9.750e-01

          neutrino edit r=  3.000e+07

  8.787e+03    1.034e+04    1.420e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(113)     h(113)     hm(113)
     2 4.000e+03 2.407e+49 1.296e+46 1.096e+46 3.756e+54 2.022e+51 1.710e+51 4.907e+30 4.419e+29 2.944e+30
     3 5.040e+03 2.754e+49 8.088e+45 6.689e+45 3.410e+54 1.001e+51 8.283e+50 8.226e+30 9.732e+29 4.581e+30
     4 6.350e+03 2.508e+49 3.556e+45 2.860e+45 2.465e+54 3.494e+50 2.811e+50 1.291e+31 1.817e+30 6.646e+30
     5 8.000e+03 2.128e+49 1.037e+45 8.251e+44 1.660e+54 8.087e+49 6.436e+49 1.748e+31 2.790e+30 8.899e+30
     6 1.008e+04 1.516e+49 1.884e+44 1.852e+44 9.386e+53 1.166e+49 1.146e+49 1.723e+31 3.375e+30 1.098e+31
     7 1.270e+04 6.255e+48 2.027e+43 7.370e+43 3.074e+53 9.959e+47 3.621e+48 1.138e+31 2.992e+30 1.263e+31
     8 1.600e+04 1.022e+48 1.442e+42 6.033e+43 3.985e+52 5.624e+46 2.353e+48 4.721e+30 1.759e+30 1.340e+31
     9 2.016e+04 4.005e+46 1.137e+41 4.767e+43 1.240e+51 3.521e+45 1.475e+48 1.122e+30 5.734e+29 1.253e+31
    10 2.540e+04 3.261e+44 8.483e+39 2.111e+43 8.012e+48 2.084e+44 5.185e+47 1.317e+29 7.917e+28 8.515e+30
    11 3.200e+04 5.410e+41 1.922e+38 3.880e+42 1.055e+46 3.748e+42 7.567e+46 6.590e+27 2.969e+27 3.196e+30
    12 4.032e+04 5.064e+38 1.062e+36 2.097e+41 7.837e+42 1.644e+40 3.246e+45 1.045e+26 2.544e+25 4.700e+29
    13 5.080e+04 5.909e+35 1.208e+33 1.353e+39 7.259e+39 1.484e+37 1.662e+43 4.015e+23 5.362e+22 1.208e+28
    14 6.400e+04 1.425e+32 2.212e+29 1.294e+36 1.389e+36 2.157e+33 1.261e+40 4.307e+20 3.279e+19 2.665e+24
    15 8.063e+04 4.211e+27 5.706e+25 1.020e+35 3.259e+31 4.416e+29 7.895e+38 1.127e+17 9.087e+15 8.470e+23
    16 1.016e+05 8.230e+25 7.806e+25 2.112e+32 5.055e+29 4.794e+29 1.297e+36 1.550e+13 1.566e+12 1.497e+22
    17 1.280e+05 1.030e+26 9.778e+25 1.019e+30 5.021e+29 4.767e+29 4.967e+33 1.111e+09 1.420e+08 8.079e+17
    18 1.613e+05 1.278e+26 1.197e+26 1.808e+28 4.946e+29 4.630e+29 6.996e+31 3.183e+04 5.104e+03 1.073e+17
    19 2.032e+05 2.258e+25 3.080e+25 4.561e+25 6.935e+28 9.458e+28 1.401e+29 9.541e-01 5.618e-02 1.124e+15
    20 2.560e+05 9.769e+24 6.537e+20 3.792e+21 2.381e+28 1.594e+24 9.243e+24 8.737e-01 2.204e-07 2.310e+11
    21 3.225e+05 1.199e+25 7.694e+18 8.578e+18 2.320e+28 1.488e+22 1.660e+22 8.154e-01 1.064e-10 1.308e+08


               top$********* cycle= 4.30200e+03   time= 4.525e-01   dt= 1.316e-05 *****************

3.002e-02   dnuc= 2.365e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.099e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      4.499e+50      3.111e+47      9.806e+48      4.600e+50

       onun           oanun          omutaun       tot n out
      4.292e+55      3.072e+52      5.380e+53      4.349e+55

  4.622e+51     4.142e+50       3.707e+51

  7.221e+06              6.488e+06      8.420e+06

  1.012e+00      9.741e-01

          neutrino edit r=  3.000e+07

  8.188e+03    1.032e+04    1.437e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(114)     h(114)     hm(114)
     2 4.000e+03 3.530e+49 1.997e+46 1.939e+47 5.507e+54 3.116e+51 3.025e+52 4.550e+30 5.601e+29 3.158e+30
     3 5.040e+03 5.130e+49 2.370e+46 3.539e+47 6.353e+54 2.935e+51 4.382e+52 7.205e+30 1.228e+30 4.925e+30
     4 6.350e+03 7.066e+49 3.337e+46 5.895e+47 6.945e+54 3.279e+51 5.793e+52 1.025e+31 2.290e+30 7.151e+30
     5 8.000e+03 9.488e+49 4.797e+46 8.934e+47 7.401e+54 3.742e+51 6.968e+52 1.209e+31 3.523e+30 9.596e+30
     6 1.008e+04 9.565e+49 5.801e+46 1.255e+48 5.921e+54 3.591e+51 7.770e+52 1.057e+31 4.273e+30 1.187e+31
     7 1.270e+04 5.269e+49 5.032e+46 1.608e+48 2.589e+54 2.472e+51 7.902e+52 6.448e+30 3.781e+30 1.370e+31
     8 1.600e+04 1.332e+49 2.704e+46 1.804e+48 5.194e+53 1.055e+51 7.036e+52 2.519e+30 2.162e+30 1.447e+31
     9 2.016e+04 1.486e+48 7.293e+45 1.723e+48 4.600e+52 2.257e+50 5.332e+52 5.723e+29 7.061e+29 1.329e+31
    10 2.540e+04 1.179e+47 8.073e+44 9.919e+47 2.897e+51 1.983e+49 2.437e+52 6.338e+28 1.042e+29 9.261e+30
    11 3.200e+04 3.860e+45 2.270e+43 2.491e+47 7.526e+49 4.427e+47 4.858e+51 3.034e+27 5.470e+27 3.899e+30
    12 4.032e+04 3.427e+43 1.537e+41 1.818e+46 5.305e+47 2.379e+45 2.813e+50 4.804e+25 8.942e+25 7.648e+29
    13 5.080e+04 6.018e+40 1.877e+38 1.396e+44 7.393e+44 2.305e+42 1.715e+48 1.916e+23 3.256e+23 3.679e+28
    14 6.400e+04 1.522e+37 3.400e+34 1.806e+41 1.484e+41 3.315e+38 1.761e+45 2.362e+20 3.258e+20 1.204e+26
    15 8.063e+04 4.368e+32 8.464e+29 2.263e+40 3.380e+36 6.550e+33 1.751e+44 8.314e+16 1.160e+17 2.221e+24
    16 1.016e+05 1.491e+27 8.340e+25 1.299e+37 9.161e+30 5.122e+29 7.976e+40 2.022e+13 3.186e+13 2.003e+23
    17 1.280e+05 1.055e+26 9.779e+25 6.038e+34 5.145e+29 4.768e+29 2.943e+38 3.522e+09 6.409e+09 1.551e+20
    18 1.613e+05 1.310e+26 1.197e+26 1.612e+33 5.068e+29 4.631e+29 6.236e+36 3.679e+05 7.808e+05 9.995e+16
    19 2.032e+05 1.866e+25 3.081e+25 3.631e+27 5.730e+28 9.461e+28 1.115e+31 1.877e+01 4.604e+01 4.197e+12
    20 2.560e+05 1.459e+25 7.308e+20 1.189e+26 3.558e+28 1.781e+24 2.898e+29 9.114e-01 1.019e-03 1.711e+12
    21 3.225e+05 1.786e+25 8.927e+18 2.245e+22 3.456e+28 1.727e+22 4.343e+25 8.677e-01 8.765e-09 3.485e+10

 

               top$********* cycle= 5.07800e+03   time= 4.625e-01   dt= 1.286e-05 *****************

4.002e-02   dnuc= 2.366e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.101e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      1.562e+51      1.954e+49      4.046e+50      1.986e+51

       onun           oanun          omutaun       tot n out
      1.189e+56      1.303e+54      2.012e+55      1.403e+56

  5.136e+51     6.950e+50       5.314e+51

  7.292e+06              6.331e+06      8.454e+06

  1.012e+00      9.740e-01

          neutrino edit r=  3.000e+07

  8.049e+03    1.068e+04    1.440e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(113)     h(113)     hm(113)
     2 4.000e+03 5.721e+49 3.633e+47 5.664e+48 8.925e+54 5.668e+52 8.836e+53 4.701e+30 6.830e+29 3.249e+30
     3 5.040e+03 1.031e+50 9.209e+47 1.091e+49 1.277e+55 1.140e+53 1.351e+54 7.279e+30 1.513e+30 5.079e+30
     4 6.350e+03 1.843e+50 1.977e+48 1.924e+49 1.811e+55 1.943e+53 1.891e+54 1.001e+31 2.874e+30 7.387e+30
     5 8.000e+03 3.085e+50 3.445e+48 3.109e+49 2.406e+55 2.687e+53 2.425e+54 1.134e+31 4.534e+30 9.895e+30
     6 1.008e+04 3.921e+50 4.628e+48 4.625e+49 2.428e+55 2.865e+53 2.863e+54 9.671e+30 5.685e+30 1.225e+31
     7 1.270e+04 3.026e+50 4.410e+48 6.308e+49 1.487e+55 2.167e+53 3.100e+54 5.832e+30 5.269e+30 1.413e+31
     8 1.600e+04 1.333e+50 2.665e+48 7.614e+49 5.198e+54 1.039e+53 2.970e+54 2.298e+30 3.286e+30 1.492e+31
     9 2.016e+04 3.263e+49 8.538e+47 7.917e+49 1.010e+54 2.643e+52 2.451e+54 5.315e+29 1.215e+30 1.354e+31
    10 2.540e+04 3.940e+48 1.121e+47 5.260e+49 9.681e+52 2.754e+51 1.292e+54 6.081e+28 2.235e+29 9.445e+30
    11 3.200e+04 1.581e+47 3.705e+45 1.613e+49 3.084e+51 7.224e+49 3.145e+53 2.960e+27 1.549e+28 4.148e+30
    12 4.032e+04 1.747e+45 2.851e+43 1.466e+48 2.704e+49 4.413e+47 2.269e+52 4.644e+25 3.383e+26 8.903e+29
    13 5.080e+04 3.795e+42 3.552e+40 1.646e+46 4.662e+46 4.364e+44 2.022e+50 1.740e+23 1.620e+24 5.368e+28
    14 6.400e+04 1.073e+39 7.425e+36 7.835e+41 1.046e+43 7.240e+40 7.639e+45 1.620e+20 1.648e+21 2.189e+26
    15 8.063e+04 3.895e+34 5.174e+32 2.300e+42 3.014e+38 4.004e+36 1.780e+46 3.744e+16 4.349e+17 6.275e+24
    16 1.016e+05 5.653e+29 2.058e+28 4.913e+39 3.472e+33 1.264e+32 3.018e+43 5.045e+12 6.577e+13 4.922e+23
    17 1.280e+05 1.120e+26 9.805e+25 4.377e+35 5.459e+29 4.780e+29 2.134e+39 6.047e+08 8.927e+09 3.653e+20
    18 1.613e+05 1.342e+26 1.197e+26 6.913e+34 5.191e+29 4.631e+29 2.675e+38 5.932e+04 9.903e+05 7.942e+16
    19 2.032e+05 1.472e+25 3.081e+25 2.679e+31 4.522e+28 9.463e+28 8.229e+34 4.172e+00 7.586e+01 7.586e+15
    20 2.560e+05 1.943e+25 2.730e+20 2.786e+28 4.737e+28 6.654e+23 6.792e+31 9.269e-01 3.228e-03 8.200e+12
    21 3.225e+05 2.376e+25 9.707e+18 1.698e+25 4.596e+28 1.878e+22 3.285e+28 8.898e-01 7.312e-08 3.672e+09



               top$********* cycle= 5.87100e+03   time= 4.725e-01   dt= 2.481e-05 *****************

5.003e-02   dnuc= 2.366e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.105e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      2.573e+51      1.230e+50      1.367e+51      4.062e+51

       onun           oanun          omutaun       tot n out
      1.873e+56      7.721e+54      6.466e+55      2.597e+56

  5.667e+51     1.087e+51       7.017e+51

  7.349e+06              6.226e+06      8.380e+06

  1.012e+00      9.734e-01

          neutrino edit r=  3.000e+07

  8.082e+03    1.102e+04    1.448e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(114)     h(114)     hm(114)
     2 4.000e+03 7.954e+49 1.686e+48 1.633e+49 1.241e+55 2.630e+53 2.548e+54 4.310e+30 7.407e+29 3.140e+30
     3 5.040e+03 1.515e+50 4.567e+48 3.171e+49 1.876e+55 5.655e+53 3.927e+54 6.693e+30 1.652e+30 4.933e+30
     4 6.350e+03 2.841e+50 1.043e+49 5.685e+49 2.792e+55 1.025e+54 5.587e+54 9.209e+30 3.190e+30 7.213e+30
     5 8.000e+03 4.893e+50 1.945e+49 9.403e+49 3.817e+55 1.517e+54 7.334e+54 1.053e+31 5.177e+30 9.696e+30
     6 1.008e+04 6.411e+50 2.824e+49 1.429e+50 3.969e+55 1.748e+54 8.845e+54 9.154e+30 6.756e+30 1.201e+31
     7 1.270e+04 5.315e+50 2.947e+49 2.003e+50 2.612e+55 1.448e+54 9.842e+54 5.554e+30 6.542e+30 1.384e+31
     8 1.600e+04 2.616e+50 2.000e+49 2.525e+50 1.020e+55 7.800e+53 9.847e+54 2.163e+30 4.329e+30 1.464e+31
     9 2.016e+04 7.020e+49 7.421e+48 2.758e+50 2.173e+54 2.297e+53 8.538e+54 4.763e+29 1.733e+30 1.332e+31
    10 2.540e+04 8.814e+48 1.144e+48 2.032e+50 2.165e+53 2.811e+52 4.992e+54 4.829e+28 3.592e+29 9.306e+30
    11 3.200e+04 3.742e+47 4.415e+46 7.510e+49 7.297e+51 8.609e+50 1.464e+54 1.894e+27 2.953e+28 4.198e+30
    12 4.032e+04 4.521e+45 3.920e+44 9.554e+48 6.997e+49 6.066e+48 1.479e+53 2.168e+25 8.202e+26 9.489e+29
    13 5.080e+04 1.182e+43 6.312e+41 2.122e+47 1.452e+47 7.754e+45 2.607e+51 5.504e+22 5.434e+24 6.514e+28
    14 6.400e+04 6.050e+39 2.257e+38 2.546e+44 5.899e+43 2.201e+42 2.483e+48 3.605e+19 6.464e+21 4.528e+26
    15 8.063e+04 7.072e+35 3.535e+34 1.207e+43 5.473e+39 2.736e+38 9.343e+46 9.539e+15 2.083e+18 9.860e+24
    16 1.016e+05 3.639e+31 2.798e+30 2.893e+41 2.235e+35 1.719e+34 1.777e+45 2.482e+12 6.226e+14 5.112e+23
    17 1.280e+05 7.041e+26 1.856e+26 1.185e+38 3.433e+30 9.047e+29 5.776e+41 5.829e+08 1.619e+11 4.003e+20
    18 1.613e+05 1.373e+26 1.197e+26 3.130e+35 5.314e+29 4.631e+29 1.211e+39 1.049e+05 3.218e+07 2.371e+17
    19 2.032e+05 1.078e+25 3.082e+25 3.132e+33 3.311e+28 9.464e+28 9.618e+36 1.250e+01 4.259e+03 1.729e+16
    20 2.560e+05 2.428e+25 2.670e+20 6.431e+30 5.918e+28 6.509e+23 1.567e+34 8.849e-01 3.261e-01 7.763e+12
    21 3.225e+05 2.964e+25 1.005e+19 7.517e+27 5.734e+28 1.944e+22 1.454e+31 8.303e-01 1.367e-05 4.135e+09



               top$********* cycle= 6.28100e+03   time= 4.825e-01   dt= 2.396e-05 *****************

6.003e-02   dnuc= 2.367e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.110e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      3.457e+51      2.943e+50      2.648e+51      6.399e+51

       onun           oanun          omutaun       tot n out
      2.488e+56      1.823e+55      1.222e+56      3.892e+56

  6.159e+51     1.519e+51       8.648e+51

  7.335e+06              6.146e+06      8.323e+06

  1.013e+00      9.731e-01

          neutrino edit r=  3.000e+07

  8.161e+03    1.121e+04    1.468e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(115)     h(115)     hm(115)
     2 4.000e+03 1.025e+50 3.762e+48 2.944e+49 1.599e+55 5.869e+53 4.593e+54 3.982e+30 7.623e+29 2.857e+30
     3 5.040e+03 1.997e+50 1.030e+49 5.739e+49 2.473e+55 1.276e+54 7.106e+54 6.234e+30 1.707e+30 4.540e+30
     4 6.350e+03 3.789e+50 2.384e+49 1.036e+50 3.723e+55 2.343e+54 1.018e+55 8.596e+30 3.321e+30 6.723e+30
     5 8.000e+03 6.523e+50 4.524e+49 1.726e+50 5.088e+55 3.529e+54 1.346e+55 9.855e+30 5.446e+30 9.152e+30
